docker compose logs -t -f
wsm_menu_items_3                                                       | 2025-11-15T20:43:58.992858502Z Traceback (most recent call last):
rabbitmq                                                               | 2025-11-15T20:44:19.069663262Z 2025-11-15 20:44:19.068526+00:00 [info] <0.2348.0> accepting AMQP connection 172.18.0.24:37308 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.074734595Z 2025-11-15 20:44:19.074018+00:00 [info] <0.2348.0> connection 172.18.0.24:37308 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.108680762Z 2025-11-15 20:44:19.108472+00:00 [info] <0.2366.0> accepting AMQP connection 172.18.0.24:37312 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.110971887Z 2025-11-15 20:44:19.110691+00:00 [info] <0.2366.0> connection 172.18.0.24:37312 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.217903429Z 2025-11-15 20:44:19.217459+00:00 [info] <0.2380.0> accepting AMQP connection 172.18.0.25:50072 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.220563595Z 2025-11-15 20:44:19.220143+00:00 [info] <0.2380.0> connection 172.18.0.25:50072 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.224065845Z 2025-11-15 20:44:19.223838+00:00 [info] <0.2394.0> accepting AMQP connection 172.18.0.25:50086 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.226609720Z 2025-11-15 20:44:19.226233+00:00 [info] <0.2394.0> connection 172.18.0.25:50086 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.229612262Z 2025-11-15 20:44:19.229377+00:00 [info] <0.2408.0> accepting AMQP connection 172.18.0.25:50100 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.230933012Z 2025-11-15 20:44:19.230804+00:00 [info] <0.2408.0> connection 172.18.0.25:50100 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.243409179Z 2025-11-15 20:44:19.243225+00:00 [info] <0.2426.0> accepting AMQP connection 172.18.0.25:50112 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.244574929Z 2025-11-15 20:44:19.244399+00:00 [info] <0.2426.0> connection 172.18.0.25:50112 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.587968387Z 2025-11-15 20:44:19.587612+00:00 [info] <0.2440.0> accepting AMQP connection 172.18.0.27:59370 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.591372137Z 2025-11-15 20:44:19.590313+00:00 [info] <0.2440.0> connection 172.18.0.27:59370 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.594128512Z 2025-11-15 20:44:19.593896+00:00 [info] <0.2454.0> accepting AMQP connection 172.18.0.27:59372 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.597104304Z 2025-11-15 20:44:19.596640+00:00 [info] <0.2454.0> connection 172.18.0.27:59372 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.607210262Z 2025-11-15 20:44:19.599301+00:00 [info] <0.2468.0> accepting AMQP connection 172.18.0.27:59380 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.607216179Z 2025-11-15 20:44:19.602470+00:00 [info] <0.2468.0> connection 172.18.0.27:59380 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:19.627126012Z 2025-11-15 20:44:19.626873+00:00 [info] <0.2486.0> accepting AMQP connection 172.18.0.27:59392 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:19.629335846Z 2025-11-15 20:44:19.629165+00:00 [info] <0.2486.0> connection 172.18.0.27:59392 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.097353887Z 2025-11-15 20:44:20.097015+00:00 [info] <0.2500.0> accepting AMQP connection 172.18.0.30:57066 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.099065721Z 2025-11-15 20:44:20.098736+00:00 [info] <0.2500.0> connection 172.18.0.30:57066 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.102340304Z 2025-11-15 20:44:20.102079+00:00 [info] <0.2514.0> accepting AMQP connection 172.18.0.30:57072 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.103687054Z 2025-11-15 20:44:20.103494+00:00 [info] <0.2514.0> connection 172.18.0.30:57072 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.106587679Z 2025-11-15 20:44:20.106363+00:00 [info] <0.2528.0> accepting AMQP connection 172.18.0.30:57074 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.107939596Z 2025-11-15 20:44:20.107778+00:00 [info] <0.2528.0> connection 172.18.0.30:57074 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.121451096Z 2025-11-15 20:44:20.120884+00:00 [info] <0.2546.0> accepting AMQP connection 172.18.0.30:57080 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.126721054Z 2025-11-15 20:44:20.126215+00:00 [info] <0.2546.0> connection 172.18.0.30:57080 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.399515179Z 2025-11-15 20:44:20.398981+00:00 [info] <0.2560.0> accepting AMQP connection 172.18.0.26:37972 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.402645638Z 2025-11-15 20:44:20.402200+00:00 [info] <0.2560.0> connection 172.18.0.26:37972 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.407385263Z 2025-11-15 20:44:20.407145+00:00 [info] <0.2574.0> accepting AMQP connection 172.18.0.26:37980 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.408855471Z 2025-11-15 20:44:20.408696+00:00 [info] <0.2574.0> connection 172.18.0.26:37980 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.411363138Z 2025-11-15 20:44:20.411072+00:00 [info] <0.2588.0> accepting AMQP connection 172.18.0.26:37988 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.414867596Z 2025-11-15 20:44:20.414457+00:00 [info] <0.2588.0> connection 172.18.0.26:37988 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.423240638Z 2025-11-15 20:44:20.422828+00:00 [info] <0.2606.0> accepting AMQP connection 172.18.0.31:37508 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.426811804Z 2025-11-15 20:44:20.426610+00:00 [info] <0.2610.0> accepting AMQP connection 172.18.0.26:37992 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.431899346Z 2025-11-15 20:44:20.431558+00:00 [info] <0.2617.0> accepting AMQP connection 172.18.0.28:60758 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.432026638Z 2025-11-15 20:44:20.431707+00:00 [info] <0.2606.0> connection 172.18.0.31:37508 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.433394221Z 2025-11-15 20:44:20.432886+00:00 [info] <0.2610.0> connection 172.18.0.26:37992 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.435920096Z 2025-11-15 20:44:20.435701+00:00 [info] <0.2617.0> connection 172.18.0.28:60758 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.437309804Z 2025-11-15 20:44:20.437039+00:00 [info] <0.2648.0> accepting AMQP connection 172.18.0.31:37510 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.445068471Z 2025-11-15 20:44:20.444241+00:00 [info] <0.2652.0> accepting AMQP connection 172.18.0.28:60772 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.452206679Z 2025-11-15 20:44:20.451881+00:00 [info] <0.2652.0> connection 172.18.0.28:60772 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.453191054Z 2025-11-15 20:44:20.452593+00:00 [info] <0.2648.0> connection 172.18.0.31:37510 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.456895763Z 2025-11-15 20:44:20.456561+00:00 [info] <0.2676.0> accepting AMQP connection 172.18.0.31:37518 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.457265846Z 2025-11-15 20:44:20.457056+00:00 [info] <0.2680.0> accepting AMQP connection 172.18.0.28:60782 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.459671513Z 2025-11-15 20:44:20.459166+00:00 [info] <0.2676.0> connection 172.18.0.31:37518 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.460614054Z 2025-11-15 20:44:20.460151+00:00 [info] <0.2680.0> connection 172.18.0.28:60782 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.476799888Z 2025-11-15 20:44:20.476190+00:00 [info] <0.2712.0> accepting AMQP connection 172.18.0.31:37530 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.477043388Z 2025-11-15 20:44:20.476527+00:00 [info] <0.2716.0> accepting AMQP connection 172.18.0.28:60794 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.481275554Z 2025-11-15 20:44:20.480775+00:00 [info] <0.2712.0> connection 172.18.0.31:37530 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.482115513Z 2025-11-15 20:44:20.481527+00:00 [info] <0.2716.0> connection 172.18.0.28:60794 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.600537888Z 2025-11-15 20:44:20.599539+00:00 [info] <0.2740.0> accepting AMQP connection 172.18.0.32:46998 -> 172.18.0.29:5672
rabbitmq                                                               | 2025-11-15T20:44:20.604033013Z 2025-11-15 20:44:20.603602+00:00 [info] <0.2740.0> connection 172.18.0.32:46998 -> 172.18.0.29:5672: user 'admin' authenticated and granted access to vhost '/'
rabbitmq                                                               | 2025-11-15T20:44:20.609122804Z 2025-11-15 20:44:20.608581+00:00 [info] <0.2754.0> accepting AMQP connection 172.18.0.32:47000 -> 172.18.0.29:5672
